region_1_depth_name,region_2_depth_name,h_name,h_code,days,active_flag
����Ư����,�����,����2��,1135057000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,����3��,1135058000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�߰�1��,1135062100,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�߰�2.3��,1135062500,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�߰�4��,1135062400,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�߰躻��,1135061900,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�ϰ�1��,1135061100,"[1,1,1,1,1,1,1]",true
����Ư����,�����,�ϰ�2��,1135061200,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1132052100,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1132052200,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1132069000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1132070000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������3��,1132071000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ֹ���1��,1132066000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ֹ���2��,1132067000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ֹ���3��,1132068000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ֹ���4��,1132068100,"[1,1,1,1,1,1,1]",true
����Ư����,������,â��1��,1132051100,"[1,1,1,1,1,1,1]",true
����Ư����,������,â��2��,1132051200,"[1,1,1,1,1,1,1]",true
����Ư����,������,â��3��,1132051300,"[1,1,1,1,1,1,1]",true
����Ư����,������,â��4��,1132051400,"[1,1,1,1,1,1,1]",true
����Ư����,������,â��5��,1132051500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,��ʸ���1��,1123060000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,��ʸ���2��,1123061000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�ż���,1123051500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,��ε�,1123053300,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�̹���1��,1123074000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�̹���2��,1123075000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�����1��,1123065000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�����2��,1123066000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,������1��,1123056000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,������2��,1123057000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,���⵿,1123054500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,û������,1123070500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȸ�⵿,1123071000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�ְ���1��,1123072000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�ְ���2��,1123073000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�뷮����1��,1159051000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�뷮����2��,1159052000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,��浿,1159066000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�����1��,1159062000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�����2��,1159063000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�����3��,1159064000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�����4��,1159065000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�����5��,1159065100,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,����1��,1159053000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,����2��,1159054000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,����3��,1159055000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,����4��,1159056000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�Ŵ����1��,1159067000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�Ŵ����2��,1159068000,"[1,1,1,1,1,1,1]",true
����Ư����,���۱�,�漮��,1159060500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144056500,"[1,1,1,1,1,1,1]",true
����Ư����,������,���ﵿ,1144060000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȭ��,1144058500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1144069000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1144070000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ϵ�,1144074000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144065500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144066000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1144072000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1144073000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ż���,1144063000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144055500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144071000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144061000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�밭��,1144059000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1144068000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,��������1��,1141069000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,��������2��,1141070000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�ϰ�����1��,1141071000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�ϰ�����2��,1141072000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,�Ͼ�����,1141055500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,���̵�,1141058500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,����,1141061500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,õ����,1141052000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,������,1141056500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȫ����1��,1141066000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȫ����2��,1141068500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȫ����1��,1141062000,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȫ����2��,1141065500,"[1,1,1,1,1,1,1]",true
����Ư����,���빮��,ȫ����3��,1141064000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,���,1165066000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����1��,1165056000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����2��,1165057000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����3��,1165058000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����4��,1165058100,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,��������,1165055000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,���1��,1165060000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,���2��,1165061000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,���3��,1165062000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,���4��,1165062100,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,��躻��,1165059000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����1��,1165051000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����2��,1165052000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����3��,1165053000,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����4��,1165053100,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����1��,1165065100,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,����2��,1165065200,"[1,1,1,1,1,1,1]",true
����Ư����,���ʱ�,�����,1165054000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȣ1����,1120059000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȣ2.3����,1120061500,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȣ4����,1120062000,"[1,1,1,1,1,1,1]",true
����Ư����,������,���嵿,1120054000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ٵ�,1120055000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����1����1��,1120065000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����1����2��,1120066000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2����1��,1120067000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2����3��,1120069000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1120072000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1120064500,"[1,1,1,1,1,1,1]",true
����Ư����,������,�սʸ�������,1120053500,"[1,1,1,1,1,1,1]",true
����Ư����,������,�սʸ���2��,1120052000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��䵿,1120079000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1120058000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�����1��,1120056000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�����2��,1120057000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������1��,1129066000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������2��,1129068500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������1��,1129058000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������2��,1129059000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������,1129057500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������,1129061000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,�Ｑ��,1129055500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������,1129081000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,���ϵ�,1129052500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,�Ⱦϵ�,1129060000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������1��,1129071500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������2��,1129072500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������1��,1129076000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������2��,1129077000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������3��,1129078000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������1��,1129062000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������2��,1129063000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������3��,1129064000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,������4��,1129065000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,���ϵ�,1129070500,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����1��,1171063100,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����2��,1171063200,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,�������,1171062000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,�ſ�1��,1171053100,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,�ſ�2��,1171053200,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,��õ1��,1171054000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,��õ2��,1171055000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����1��,1171064100,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����2��,1171064200,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����1��,1171056100,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����2��,1171056200,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,������,1171061000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���̵�,1171060000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����1��,1171058000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,����2��,1171059000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���ݵ�,1171057000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,������,1171056600,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���ʵ�,1171064700,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���2��,1171067000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���3��,1171068000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���4��,1171069000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���6��,1171071000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,���7��,1171072000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,��Ǻ���,1171065000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,������,1171064600,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,ǳ��1��,1171051000,"[1,1,1,1,1,1,1]",true
����Ư����,���ı�,ǳ��2��,1171052000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,��1��,1147051000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,��2��,1147052000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,��3��,1147053000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,��4��,1147054000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,��5��,1147055000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�1��,1147056000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�2��,1147057000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�3��,1147058000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�4��,1147059000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�5��,1147060000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�6��,1147061000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,�ſ�7��,1147061100,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����1��,1147062000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����2��,1147063000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����3��,1147064000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����4��,1147065000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����6��,1147067000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,����7��,1147068000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�����1��,1156055000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�����2��,1156056000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�븲��1��,1156070000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�븲��2��,1156071000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�븲��3��,1156072000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,������,1156058500,"[1,1,1,1,1,1,1]",true
����Ư����,��������,������,1156060500,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���1��,1156063000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���3��,1156065000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���4��,1156066000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���5��,1156067000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���6��,1156068000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,�ű���7��,1156069000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,������1��,1156061000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,������2��,1156062000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,���ǵ�,1156054000,"[1,1,1,1,1,1,1]",true
����Ư����,��������,��������,1156053500,"[1,1,1,1,1,1,1]",true
����Ư����,��������,����������,1156051500,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,������,1117053000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,������,1117070000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,�������,1117069000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,�빮��,1117059000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,���2����,1117052000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,��ȿ����1��,1117056000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,��ȿ����2��,1117057000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,������1��,1117063000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,������2��,1117064000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,���¿���1��,1117065000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,���¿���2��,1117066000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,û�ĵ�,1117055500,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,�Ѱ��ε�,1117062500,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,�ѳ���,1117068500,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,ȿâ��,1117058000,"[1,1,1,1,1,1,1]",true
����Ư����,��걸,�ľϵ�,1117051000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������1��,1138055100,"[1,1,1,1,1,1,1]",true
����Ư����,����,������2��,1138055200,"[1,1,1,1,1,1,1]",true
����Ư����,����,���굿,1138056000,"[1,1,1,1,1,1,1]",true
����Ư����,����,�����,1138051000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������,1138057000,"[1,1,1,1,1,1,1]",true
����Ư����,����,�ұ���1��,1138052000,"[1,1,1,1,1,1,1]",true
����Ư����,����,�ұ���2��,1138053000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������,1138065000,"[1,1,1,1,1,1,1]",true
����Ư����,����,�Ż���1��,1138063100,"[1,1,1,1,1,1,1]",true
����Ư����,����,�Ż���2��,1138063200,"[1,1,1,1,1,1,1]",true
����Ư����,����,���̵�,1138062500,"[1,1,1,1,1,1,1]",true
����Ư����,����,������1��,1138058000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������2��,1138059000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������3��,1138060000,"[1,1,1,1,1,1,1]",true
����Ư����,����,���굿,1138064000,"[1,1,1,1,1,1,1]",true
����Ư����,����,������,1138069000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��ȸ��,1111060000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������,1111058000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,���ǵ�,1111057000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,�ξϵ�,1111055000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������,1111053000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��û��,1111054000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������1��,1111070000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������2��,1111071000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��ȭ��,1111064000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,����1.2.3.4����,1111061500,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,����5.6����,1111063000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,â����1��,1111067000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,â����2��,1111068000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,â����3��,1111069000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,û��ȿ�ڵ�,1111051500,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��â��,1111056000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��ȭ��,1111065000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,����,1114059000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�ٻ굿,1114062500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,��ȭ��,1114066500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,���,1114055000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�Ұ���,1114052000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�Ŵ絿,1114061500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�Ŵ���5��,1114065000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�����,1114063500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�����ε�,1114060500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,���浿,1114058000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�߸���,1114068000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,û����,1114064500,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,�ʵ�,1114057000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,Ȳ�е�,1114067000,"[1,1,1,1,1,1,1]",true
����Ư����,�߱�,ȸ����,1114054000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,���캻��,1126065500,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,������3��,1126066000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,��񺻵�,1126056500,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����2��,1126052000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����3.8��,1126057500,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����4��,1126054000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����5��,1126055000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����7��,1126057000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,����1��,1126062000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,����2��,1126063000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����1��,1126058000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�����2��,1126059000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�ų�1��,1126068000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,�ų�2��,1126069000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,��ȭ��1��,1126060000,"[1,1,1,1,1,1,1]",true
����Ư����,�߶���,��ȭ��2��,1126061000,"[1,1,1,1,1,1,1]",true
����Ư����ġ��,,��,3611055000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,������,3611051800,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,������,3611058000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,����,3611057000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,���㵿,3611052000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�ݰ,3611055600,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,������,3611056000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�ΰ���,3611033000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,���ҵ�,3611051500,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�Ҵ㵿,3611055500,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�Ƹ���,3611053000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,������,3611052300,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,��ġ����,3611025000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,���̵�,3611054000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�Ѽֵ�,3611051000,"[0,1,0,0,1,0,1]",true
����Ư����ġ��,,�عе�,3611052500,"[0,1,0,0,1,0,1]",true
��õ������,��籸,���1��,2824561100,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���2��,2824561200,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���3��,2824561300,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���4��,2824561400,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���1��,2824571000,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���2��,2824572000,"[1,1,1,1,1,1,1]",true
��õ������,��籸,���3��,2824573000,"[1,1,1,1,1,1,1]",true
��õ������,��籸,����1��,2824562100,"[1,1,1,1,1,1,1]",true
��õ������,��籸,����2��,2824562200,"[1,1,1,1,1,1,1]",true
��õ������,��籸,�������,2824564000,"[1,1,1,1,1,1,1]",true
��õ������,��籸,ȿ��1��,2824560100,"[1,1,1,1,1,1,1]",true
��õ������,��籸,ȿ��2��,2824560200,"[1,1,1,1,1,1,1]",true
��õ������,������,����1��,2820053000,"[1,1,1,1,1,1,1]",true
��õ������,������,����2��,2820054000,"[1,1,1,1,1,1,1]",true
��õ������,������,����3��,2820055000,"[1,1,1,1,1,1,1]",true
��õ������,������,����4��,2820055100,"[1,1,1,1,1,1,1]",true
��õ������,������,����1��,2820051000,"[1,1,1,1,1,1,1]",true
��õ������,������,����2��,2820052000,"[1,1,1,1,1,1,1]",true
��õ������,������,����3��,2820052100,"[1,1,1,1,1,1,1]",true
��õ������,������,����4��,2820052200,"[1,1,1,1,1,1,1]",true
��õ������,������,���̵�����,2820066000,"[1,1,1,1,1,1,1]",true
��õ������,������,����1��,2820069000,"[1,1,1,1,1,1,1]",true
��õ������,������,����2��,2820070000,"[1,1,1,1,1,1,1]",true
��õ������,������,�������ܵ�,2820071000,"[1,1,1,1,1,1,1]",true
