event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,101,91,90.1,70,69.3,103,102.0
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,97,65,67.0,43,44.3,48,49.5
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,83,74,89.2,49,59.0,59,71.1
2026-03-23,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,74,50,67.6,30,40.5,9,12.2
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,73,58,79.5,42,57.5,36,49.3
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,71,39,54.9,32,45.1,52,73.2
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,69,58,84.1,38,55.1,59,85.5
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,64,56,87.5,52,81.3,77,120.3
2026-03-23,Meta,OS(Web2Form)_����Ÿ��_����_26.03.17,os(Web2Form)_lead_lookalike(7%)_vd_û�Һ�(��⹰)_cr1_26.03.18,63,45,71.4,0,0.0,0,0.0
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,62,37,59.7,31,50.0,8,12.9
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,59,43,72.9,29,49.2,20,33.9
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,49,39,79.6,18,36.7,20,40.8
2026-03-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ȿ���������_hn1_26.03.25,48,27,56.3,19,39.6,1,2.1
2026-03-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,45,32,71.1,18,40.0,10,22.2
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,43,29,67.4,21,48.8,8,18.6
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,42,24,57.1,19,45.2,14,33.3
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,41,33,80.5,28,68.3,22,53.7
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,39,32,82.1,19,48.7,39,100.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",38,25,65.8,12,31.6,13,34.2
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,38,23,60.5,17,44.7,13,34.2
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,38,27,71.1,19,50.0,19,50.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,37,30,81.1,19,51.4,38,102.7
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,34,20,58.8,11,32.4,8,23.5
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,33,28,84.8,19,57.6,1,3.0
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,33,24,72.7,13,39.4,15,45.5
2026-03-23,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,32,23,71.9,12,37.5,12,37.5
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,32,11,34.4,5,15.6,13,40.6
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,31,18,58.1,15,48.4,17,54.8
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,31,26,83.9,24,77.4,11,35.5
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,30,23,76.7,16,53.3,20,66.7
2026-03-23,Meta,OS(Web2Form)_����Ÿ��_����_26.03.17,os(Web2Form)_lead_lookalike(7%)_vd_������(���Ĺ�)_cr1_26.03.18,30,18,60.0,0,0.0,0,0.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,30,25,83.3,24,80.0,15,50.0
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,28,23,82.1,11,39.3,2,7.1
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25_2,ios_purchase_re_im_�湮���_sj1_26.03.25,27,19,70.4,7,25.9,0,0.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25,ios_purchase_re_im_�⺻���_sj1_26.03.25,25,20,80.0,12,48.0,3,12.0
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_������ι�(��⹰)_nk1_26.03.20,23,10,43.5,6,26.1,3,13.0
2026-03-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,22,11,50.0,7,31.8,26,118.2
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,22,11,50.0,13,59.1,84,381.8
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,20,14,70.0,6,30.0,3,15.0
2026-03-23,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���÷��PA_2)_26.03.18,19,14,73.7,7,36.8,3,15.8
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�ָ��ϼ���/õ��50(������⹰)_mk1_26.03.18,18,17,94.4,14,77.8,6,33.3
2026-03-23,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,18,16,88.9,9,50.0,12,66.7
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,16,5,31.3,1,6.3,0,0.0
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,16,12,75.0,9,56.3,1,6.3
2026-03-23,instagram,Viral,26��DM���̷�,15,11,73.3,3,20.0,16,106.7
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,14,5,35.7,3,21.4,4,28.6
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,13,4,30.8,2,15.4,3,23.1
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,13,5,38.5,2,15.4,1,7.7
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,13,10,76.9,9,69.2,27,207.7
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,11,5,45.5,2,18.2,1,9.1
2026-03-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,11,9,81.8,7,63.6,2,18.2
2026-03-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,10,2,20.0,3,30.0,3,30.0
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2980,1710,57.4,953,32.0,923,31.0
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,2585,1323,51.2,677,26.2,322,12.5
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,1222,649,53.1,361,29.5,156,12.8
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,837,632,75.5,404,48.3,219,26.2
2026-03-16,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,759,548,72.2,352,46.4,459,60.5
2026-03-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,560,231,41.3,100,17.9,33,5.9
2026-03-16,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,340,200,58.8,94,27.6,30,8.8
2026-03-16,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,310,233,75.2,146,47.1,201,64.8
2026-03-16,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,223,138,61.9,57,25.6,35,15.7
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,220,103,46.8,72,32.7,18,8.2
2026-03-16,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,209,186,89.0,130,62.2,125,59.8
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,194,152,78.4,102,52.6,240,123.7
2026-03-16,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,185,89,48.1,41,22.2,45,24.3
2026-03-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,185,108,58.4,53,28.6,30,16.2
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,181,102,56.4,64,35.4,62,34.3
2026-03-16,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,174,125,71.8,67,38.5,113,64.9
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,126,107,84.9,70,55.6,110,87.3
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,120,68,56.7,36,30.0,18,15.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,104,61,58.7,43,41.3,42,40.4
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,96,79,82.3,45,46.9,58,60.4
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,93,58,62.4,34,36.6,42,45.2
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,89,72,80.9,48,53.9,68,76.4
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,79,62,78.5,47,59.5,46,58.2
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,78,48,61.5,31,39.7,19,24.4
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,77,63,81.8,49,63.6,36,46.8
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,74,47,63.5,29,39.2,35,47.3
2026-03-16,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,71,48,67.6,22,31.0,8,11.3
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,68,47,69.1,31,45.6,16,23.5
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",62,49,79.0,24,38.7,8,12.9
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,59,35,59.3,17,28.8,13,22.0
2026-03-16,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,59,47,79.7,29,49.2,6,10.2
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,53,42,79.2,26,49.1,2,3.8
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,51,42,82.4,28,54.9,24,47.1
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,47,38,80.9,23,48.9,41,87.2
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,39,20,51.3,10,25.6,9,23.1
2026-03-16,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���÷��PA_2)_26.03.18,38,29,76.3,16,42.1,2,5.3
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,37,34,91.9,26,70.3,3,8.1
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,35,22,62.9,17,48.6,162,462.9
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,34,23,67.6,17,50.0,14,41.2
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,32,28,87.5,23,71.9,44,137.5
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,32,20,62.5,12,37.5,9,28.1
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,31,26,83.9,16,51.6,21,67.7
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,28,14,50.0,12,42.9,11,39.3
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,28,22,78.6,18,64.3,50,178.6
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,27,21,77.8,14,51.9,0,0.0
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,27,18,66.7,12,44.4,35,129.6
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,25,22,88.0,12,48.0,22,88.0
2026-03-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,22,8,36.4,9,40.9,16,72.7
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,21,19,90.5,13,61.9,0,0.0
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,20,18,90.0,13,65.0,1,5.0
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,19,8,42.1,4,21.1,6,31.6
2026-03-16,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,19,14,73.7,12,63.2,10,52.6
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,17,6,35.3,5,29.4,6,35.3
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,16,16,100.0,9,56.3,24,150.0
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,16,15,93.8,7,43.8,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,15,10,66.7,7,46.7,4,26.7
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,13,8,61.5,9,69.2,21,161.5
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,13,8,61.5,4,30.8,0,0.0
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/�ƻ�100(���Ĺ�)_nk1_26.03.18,12,10,83.3,6,50.0,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���Ĺ�����_sj1_26.02.24,11,10,90.9,7,63.6,2,18.2
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",11,9,81.8,6,54.5,3,27.3
2026-03-16,instagram,Viral,26��DM���̷�,11,9,81.8,5,45.5,25,227.3
2026-03-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,11,5,45.5,4,36.4,15,136.4
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,11,8,72.7,6,54.5,1,9.1
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�ָ��ϼ���/õ��50(������⹰)_mk1_26.03.18,10,10,100.0,5,50.0,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,10,7,70.0,4,40.0,8,80.0
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,3228,1765,54.7,936,29.0,258,8.0
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2774,1638,59.0,1004,36.2,932,33.6
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,1240,643,51.9,383,30.9,78,6.3
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,747,555,74.3,369,49.4,163,21.8
2026-03-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,589,276,46.9,119,20.2,37,6.3
2026-03-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,581,393,67.6,282,48.5,384,66.1
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,396,185,46.7,116,29.3,32,8.1
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,331,256,77.3,160,48.3,275,83.1
2026-03-09,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,315,241,76.5,148,47.0,186,59.0
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,262,134,51.1,72,27.5,32,12.2
2026-03-09,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,250,159,63.6,79,31.6,14,5.6
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,198,125,63.1,78,39.4,45,22.7
2026-03-09,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,193,107,55.4,55,28.5,46,23.8
2026-03-09,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,182,157,86.3,132,72.5,143,78.6
2026-03-09,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,181,118,65.2,59,32.6,10,5.5
2026-03-09,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,172,125,72.7,89,51.7,121,70.3
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,160,128,80.0,98,61.3,120,75.0
2026-03-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,143,49,34.3,26,18.2,33,23.1
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,132,102,77.3,71,53.8,62,47.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,126,62,49.2,43,34.1,38,30.2
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,119,61,51.3,41,34.5,32,26.9
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,113,66,58.4,39,34.5,9,8.0
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,108,59,54.6,37,34.3,29,26.9
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,102,86,84.3,60,58.8,49,48.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,91,70,76.9,47,51.6,20,22.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,88,49,55.7,28,31.8,39,44.3
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,87,61,70.1,35,40.2,22,25.3
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,86,43,50.0,38,44.2,236,274.4
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,84,74,88.1,57,67.9,88,104.8
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,83,47,56.6,35,42.2,32,38.6
2026-03-09,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,68,38,55.9,19,27.9,9,13.2
